[236389] ['2/9', '2/7', '1/2', '1', '5/2'] -> (5/2 + 1 / 2/9) / 2/7 - 1/2
[236475] ['8/7', '8/3', '8/3', '8/3', '5'] -> 8/3 * (5 * 8/3 / 8/7 - 8/3)
[236476] ['1/2', '5/7', '4/5', '9/8', '6'] -> 6 / (9/8 - 1/2 / (5/7 * /5)
)[236477] ['1/8', '4/9', '6/5', '4/3', '9'] -> 6/5 * 9 * (4/9 / 1/8 - 4/3)
[236478] ['1/7', '4/5', '1', '8/5', '8/5'] -> 8/5 * (1 + 8/5 / (1/7 * 4/5))
[236479] ['1/5', '6/7', '6/5', '5/4', '6'] -> (1/5 + 6) / (5/4 / 6/7 - 6/5)
[236480] ['8/7', '5/3', '9/4', '9/4', '9'] -> 8/7 * (9/4 + 5/3 * (9/4 + 9))
[236481] ['1/9', '1/7', '5/6', '7/8', '2'] -> (5/6 / (7/8 * 1/9) - (1/7 / 2)))
[236482] ['5/6', '7/6', '7/5', '2', '9/4'] -> 2 / (5/6 * 7/5 + 7/6 - 9/4)
[236483] ['1/4', '7/9', '5/4', '5/3', '3'] -> (5/3 + (5/4 + 3) / 1/4) / 7/9
[236484] ['1/2', '5/7', '4/5', '7/6', '6'] -> (6 / ((5/7 * 7/6) * 4/5) - 1/2))
[236485] ['3/4', '8/9', '7/6', '8/5', '6'] -> 7/6 / (3/4 + 8/9 - 8/5) - 6
[236486] ['2/9', '2/7', '5/9', '1', '9/7'] -> (1 + 9/7) / (2/7 * (5/9 - 2/9))
[236487] ['1/5', '3/7', '9/5', '2', '7/2'] -> (9/5 + 7/2 * 3/7 * 2) / 1/5
[236488] ['5/6', '7/6', '7/5', '2', '7/3'] -> 7/3 * 2 / 5/6 / (7/5 - 7/6)
[236489] ['8/7', '7/2', '7/2', '7/2', '5'] -> 8/7 * 7/2 * (5 + 7/2 / 7/2)
[236490] ['1/6', '4/9', '5/6', '9/4', '7'] -> 5/6 + 7 + (4/9 + 9/4) / 1/6
[236491] ['1/9', '1/7', '5/6', '9/8', '2'] -> 5/6 / (1/7 - 1/9) - 9/8 * 2
[236492] ['8/7', '5/3', '9/4', '7/3', '9'] -> 8/7 / (9 / (9/4 * 7/3) - 5/3)
[236493] ['3/4', '8/9', '7/6', '7/4', '6'] -> (7/4 + 6) / (7/6 - 3/4 / 8/9)
[236494] ['1/5', '6/7', '6/5', '3/2', '6'] -> (1/5 + 6 / 6/7) / (3/2 - 6/5)
[236495] ['1/4', '7/9', '5/4', '7/4', '3'] -> (5/4 * 3 + 7/4 / 7/9) / 1/4
[236496] ['1/5', '3/7', '9/5', '2', '9/2'] -> (2 * 9/2 - 9/5 / 3/7) / 1/5
[236497] ['3/7', '8/7', '6/5', '5/2', '7'] -> (8/7 + 7) * 6/5 * 5/2 - 3/7
[236498] ['8/7', '7/2', '7/2', '9/2', '5'] -> 8/7 * 7/2 * (5 - (7/2 - 9/2))
[236499] ['9/8', '7/6', '9/5', '9/5', '8'] -> 8 * (9/8 + 7/6 * 9/5) - 9/5
[236500] ['1/8', '4/9', '6/5', '7/4', '9'] -> 7/4 / (1/8 * 4/9) - 9 / 6/5
[236501] ['1/7', '4/5', '1', '8/5', '9/5'] -> (8/5 + 9/5) / 1/7 - (4/5 - 1)
[236502] ['1/2', '5/7', '4/5', '4/3', '6'] -> (4/5 + 6 * 4/3 / 5/7) / 1/2
[236503] ['8/7', '7/2', '9/2', '9/2', '5'] -> 8/7 * 7/2 * (5 + 9/2 / 9/2)
[236504] ['1/5', '6/7', '6/5', '5/3', '6'] -> 6/7 * (6 / 1/5 - 6/5 * 5/3)
[236505] ['1/8', '4/9', '6/5', '9/5', '9'] -> (9 * 4/9 * 6/5 - 9/5) / 1/8
[236506] ['8/7', '5/3', '9/4', '8/3', '9'] -> 8/7 * (5/3 * 9 + 9/4 * 8/3)
[236507] ['3/7', '8/7', '6/5', '7/2', '7'] -> (7/2 + (8/7 + 7) / 6/5) / 3/7
[236508] ['1/6', '4/9', '6/7', '6/7', '7'] -> 6/7 * 7 / (4/9 - 1/6 / 6/7)
[236509] ['1/9', '1/7', '5/6', '5/4', '2'] -> (5/6 / (1/7 * 5/4) - 2) / 1/9
[236510] ['5/6', '7/6', '3/2', '3/2', '2'] -> 2 / (3/2 * (5/6 - 7/6 / 3/2))
[236511] ['1/7', '4/5', '1', '8/5', '8/3'] -> 8/3 * (1 / 1/7 + 8/5 / 4/5)
[236512] ['1/2', '5/7', '4/5', '7/4', '6'] -> 6 / (7/4 - (4/5 + 1/2 / 5/7))
[236513] ['2/5', '3/7', '1/2', '2/3', '8'] -> 2/3 + 1/2 * 8 / (2/5 * 3/7)
[236514] ['1/5', '3/7', '2', '9/4', '8/3'] -> 2 / 1/5 + 8/3 * 9/4 / 3/7
[236515] ['3/4', '8/9', '6/5', '6/5', '6'] -> 6 / (6/5 / 3/4 - 6/5 / 8/9)
[236516] ['8/7', '5/3', '7/3', '5/2', '9'] -> 5/2 * (5/3 + 9) - 8/7 * 7/3
[236517] ['3/7', '8/7', '5/4', '9/7', '7'] -> 3/7 * 7 / (5/4 - 9/7 / 8/7)
[236518] ['7/6', '7/6', '7/6', '5/4', '5'] -> 5 / (5/4 * (7/6 - 7/6 / 7/6))
[236519] ['1/4', '7/9', '9/7', '9/7', '3'] -> (9/7 + 9/7) * 3 * 7/9 / 1/4
[236520] ['1/7', '4/5', '1', '8/5', '9/2'] -> (9/2 - 1) / 1/7 - 4/5 / 8/5
[236521] ['1/5', '3/7', '2', '9/4', '7/2'] -> 3/7 * 7/2 + 9/4 * 2 / 1/5
[236522] ['1/8', '4/9', '6/5', '8/3', '9'] -> 9 / (6/5 * 1/8 / 4/9) - 8/3
[236523] ['1/2', '5/7', '4/5', '7/3', '6'] -> 7/3 * 6 / (5/7 * 4/5) - 1/2
[236524] ['2/5', '3/7', '1/2', '3/4', '8'] -> 8 * (1/2 / 2/5 + 3/4 / 3/7)
[236525] ['2/9', '2/7', '5/9', '1', '9/4'] -> 9/4 / (5/9 / (2/9 + 2/7) - 1)
[236526] ['3/7', '8/7', '5/4', '7/5', '7'] -> 7 * (8/7 + 5/4 * (3/7 + 7/5))
[236527] ['1/7', '4/5', '1', '5/3', '5/3'] -> (4/5 + 1) * (5/3 + 5/3 / 1/7)
[236528] ['1/4', '7/9', '9/7', '4/3', '3'] -> (9/7 + 3 + 4/3 / 7/9) / 1/4
[236529] ['5/6', '7/6', '8/5', '8/5', '2'] -> 8/5 / (5/6 - 7/6 - (8/5 - 2))
[236530] ['8/7', '5/3', '5/2', '5/2', '9'] -> 8/7 * (5/2 * 9 - 5/2 / 5/3)
[236531] ['3/7', '8/7', '5/4', '3/2', '7'] -> (3/7 + 7) / (8/7 - 5/4 / 3/2)
[236532] ['3/4', '8/9', '6/5', '9/7', '6'] -> (6 / (6/5 - 8/9) - 9/7) / 3/4
[236533] ['1/5', '3/7', '2', '7/3', '5/2'] -> 5/2 * 2 / 1/5 - 3/7 * 7/3
[236534] ['2/5', '3/7', '1/2', '5/6', '8'] -> 8 / (2/5 / 3/7 - 1/2 / 5/6)
[236535] ['1/2', '5/7', '4/5', '9/2', '6'] -> (4/5 * 9/2 + 6 / 5/7) / 1/2
[236536] ['1/8', '4/9', '6/5', '9/2', '9'] -> 4/9 * 6/5 * (9 + 9/2 / 1/8)
[236537] ['5/6', '7/6', '8/5', '7/4', '2'] -> 2 / (5/6 * (8/5 - 7/4 / 7/6))
[236538] ['1/9', '1/7', '5/6', '7/4', '2'] -> (5/6 * 2 - 1/7) * 7/4 / 1/9
[236539] ['1/6', '4/9', '6/7', '7/5', '7'] -> 7 / (4/9 - 1/6) - 6/7 * 7/5
[236540] ['3/4', '8/9', '6/5', '4/3', '6'] -> (4/3 / (6 * 3/4) - (8/9 / 6/5)))
[236541] ['1/5', '3/7', '2', '7/3', '8/3'] -> 8/3 * (2 / 1/5 - 3/7 * 7/3)
[236542] ['9/8', '7/6', '5/2', '7/2', '8'] -> 7/2 * (9/8 * 8 - 5/2 / 7/6)
[236543] ['1/5', '6/7', '5/4', '8/5', '6'] -> 6/7 * (6 / 1/5 - 5/4 * 8/5)
[236544] ['1/5', '3/7', '2', '7/3', '7/2'] -> 2 / (1/5 * 3/7) + 7/3 / 7/2
[236545] ['1/6', '4/9', '6/7', '8/5', '7'] -> 7 / (6/7 * (4/9 - 1/6 / 8/5))
[236546] ['1/2', '5/7', '5/6', '7/8', '6'] -> 6 / (7/8 * 5/7 / 5/6 - 1/2)
[236547] ['9/8', '6/5', '6/5', '6/5', '8'] -> (6/5 + 6/5) / (6/5 - 9/8) - 8
[236548] ['1/7', '4/5', '1', '5/3', '8/3'] -> 8/3 / (1/7 * 4/5) - (1 - 5/3)
[236549] ['3/4', '8/9', '6/5', '7/4', '6'] -> (6 / (8/9 - 3/4) - 6/5) / 7/4
[236550] ['2/9', '2/7', '5/9', '1', '9/2'] -> (9/2 + 1 / 2/7) / (5/9 - 2/9)
[236551] ['5/6', '7/6', '8/5', '2', '5/2'] -> 8/5 * 2 * 5/2 / (7/6 - 5/6)
[236552] ['9/8', '6/5', '6/5', '5/4', '8'] -> 6/5 + (9/8 + 5/4) * 6/5 * 8
[236553] ['1/4', '7/9', '9/7', '9/5', '3'] -> (9/7 + 3) * 9/5 * 7/9 / 1/4
[236554] ['2/5', '3/7', '1/2', '7/6', '8'] -> 7/6 * ((3/7 + 8) / 2/5 - 1/2)
[236555] ['1/6', '4/9', '6/7', '9/5', '7'] -> 9/5 * (7 * 6/7 / 4/9 - 1/6)
[236556] ['1/5', '6/7', '5/4', '7/4', '6'] -> (6 - 7/4 * 6/7 / 5/4) / 1/5
[236557] ['5/6', '7/6', '8/5', '2', '7/2'] -> 8/5 / (7/6 - 7/2 + 2 / 5/6)
[236558] ['2/5', '3/7', '1/2', '5/4', '8'] -> (2/5 + 8) * 5/4 / 3/7 - 1/2
[236559] ['9/8', '6/5', '6/5', '7/5', '8'] -> 6/5 * (7/5 + 8 * (9/8 + 6/5))
[236560] ['1/8', '4/9', '5/4', '7/3', '9'] -> (9 - 7/3 / 4/9) / (1/8 * 5/4)
[236561] ['3/4', '8/9', '6/5', '9/4', '6'] -> 6/5 * 9/4 * (8/9 + 6 / 3/4)
[236562] ['3/7', '8/7', '9/7', '9/7', '7'] -> 8/7 * 7 * (9/7 + 3/7 + 9/7)
[236563] ['1/4', '7/9', '9/7', '5/2', '3'] -> (9/7 / (1/4 * (5/2 / 7/9)) - 3))
[236564] ['1/6', '4/9', '6/7', '5/2', '7'] -> (5/2 - 6/7 / 4/9) * 7 / 1/6
[236565] ['2/5', '3/7', '1/2', '4/3', '8'] -> 1/2 * (4/3 + 8 / (2/5 * 3/7))
[236566] ['8/7', '7/4', '7/4', '9/4', '9'] -> 7/4 + 8/7 * 7/4 + 9/4 * 9
[236567] ['9/8', '6/5', '6/5', '8/5', '8'] -> 9/8 * 8 * (6/5 + 8/5) - 6/5
[236568] ['3/7', '8/7', '9/7', '7/5', '7'] -> (9/7 + 3/7 + 8/7) * (7/5 + 7)
[236569] ['5/6', '7/6', '5/3', '9/5', '2'] -> 2 / (9/5 * 5/6 * 7/6 - 5/3)
[236570] ['1/6', '4/9', '6/7', '8/3', '7'] -> (7 / 6/7 - (1/6 - 8/3)) / 4/9
[236571] ['8/7', '7/4', '7/4', '9/2', '9'] -> 7/4 + 9/2 + 7/4 * (8/7 + 9)
[236572] ['9/8', '6/5', '6/5', '7/3', '8'] -> 9/8 * 6/5 * 7/3 * 8 - 6/5
[236573] ['1/9', '1/7', '6/7', '9/5', '2'] -> (2 - 1/9 * 6/7) * 9/5 / 1/7
[236574] ['1/8', '4/9', '9/7', '9/7', '9'] -> (4/9 * 9 - 9/7 / 9/7) / 1/8
[236575] ['1/4', '7/9', '4/3', '7/5', '3'] -> (4/3 + 3 / 1/4) * 7/5 / 7/9
[236576] ['1/2', '5/7', '5/6', '7/5', '6'] -> (6 / ((5/7 - 1/2) * 5/6) * 7/5))
[236577] ['1/5', '6/7', '5/4', '5/2', '6'] -> 6/7 * (6 / 1/5 - 5/2 / 5/4)
[236578] ['2/5', '3/7', '1/2', '7/4', '8'] -> 1/2 / 2/5 + (7/4 + 8) / 3/7
[236579] ['9/8', '6/5', '5/4', '5/4', '8'] -> 8 * (9/8 + 5/4 * 6/5 * 5/4)
[236580] ['1/7', '4/5', '1', '7/4', '5/2'] -> (4/5 + 1 / 7/4) * 5/2 / 1/7
[236581] ['1/5', '3/7', '2', '7/2', '7/2'] -> (2 - 3/7) * 7/2 / 1/5 - 7/2
[236582] ['1/8', '4/9', '9/7', '7/5', '9'] -> 9 / (4/9 - 1/8 / (9/7 * /5)
)[236583] ['1/5', '6/7', '5/4', '8/3', '6'] -> 5/4 * 8/3 * (1/5 + 6 / 6/7)
[236584] ['1/9', '1/7', '7/8', '7/8', '2'] -> 2 / (1/9 * (7/8 - 1/7 * 7/8))
[236585] ['3/7', '8/7', '9/7', '5/2', '7'] -> 3/7 + 5/2 * (7 + 8/7 + 9/7)
[236586] ['2/5', '3/7', '1/2', '9/5', '8'] -> (8 + 9/5 / 3/7) / 1/2 - 2/5
[236587] ['1/6', '4/9', '7/8', '5/4', '7'] -> (5/4 + 7 / 4/9) / (7/8 - 1/6)
[236588] ['3/4', '8/9', '5/4', '7/4', '6'] -> 6 * (7/4 + (3/4 + 5/4) / 8/9)
[236589] ['1/5', '6/7', '5/4', '7/2', '6'] -> (1/5 + 6/7 * 7/2) * 5/4 * 6
[236590] ['1/7', '4/5', '1', '7/4', '8/3'] -> 4/5 * 8/3 * (7/4 / 1/7 - 1)
[236591] ['1/4', '7/9', '4/3', '9/5', '3'] -> (4/3 + 7/9 / 1/4) * 9/5 * 3
[236592] ['5/6', '7/6', '7/4', '2', '5/2'] -> 2 / (5/2 / 5/6 - (7/6 + 7/4))
[236593] ['8/7', '7/4', '9/5', '8/3', '9'] -> 7/4 * 9/5 * (8/7 * 9 - 8/3)
[236594] ['1/8', '4/9', '9/7', '8/5', '9'] -> 9 / (1/8 / 9/7 + 4/9 / 8/5)
[236595] ['3/7', '8/7', '9/7', '7/2', '7'] -> (9/7 - 3/7) * 7 * 8/7 * 7/2
[236596] ['7/6', '7/6', '6/5', '7/5', '5'] -> 5 / (7/5 - 6/5) - 7/6 / 7/6
[236597] ['1/5', '6/7', '5/4', '9/2', '6'] -> 6 * (9/2 / (6/7 * 5/4) - 1/5)
[236598] ['9/8', '6/5', '5/4', '7/3', '8'] -> (7/3 + 5/4 / 6/5) * 8 / 9/8
[236599] ['1/7', '4/5', '1', '7/4', '7/2'] -> 7/2 / 1/7 - (7/4 - 1 / 4/5)
[236600] ['1/8', '4/9', '9/7', '5/3', '9'] -> (4/9 * 9 - 5/3) * 9/7 / 1/8
[236601] ['3/7', '8/7', '9/7', '9/2', '7'] -> 7 * (8/7 * 9/2 - (3/7 + 9/7))
[236602] ['1/9', '1/7', '7/8', '8/7', '2'] -> 2 / (1/9 * (7/8 - 1/7 / 8/7))
[236603] ['1/8', '4/9', '9/7', '7/4', '9'] -> (9 - 9/7 * 7/4) * 4/9 / 1/8
[236604] ['2/9', '2/7', '4/7', '1', '7/6'] -> 1 / (7/6 - 4/7 / (2/9 + 2/7))
[236605] ['1/2', '5/7', '5/6', '7/2', '6'] -> 7/2 * 6 * 5/6 / 5/7 - 1/2
[236606] ['2/5', '3/7', '1/2', '8/3', '8'] -> (8 / 3/7 - 8/3 / 2/5) / 1/2
[236607] ['1/5', '4/9', '4/9', '5/8', '2'] -> (2 + 4/9 / 4/9) / (1/5 * 5/8)
[236608] ['3/4', '8/9', '9/7', '7/5', '6'] -> (6 / ((8/9 - 3/4) * 9/7) * 7/5))
[236609] ['1/6', '4/9', '7/8', '7/4', '7'] -> (7 + 7/4 / 7/8) * 4/9 / 1/6
[236610] ['1/4', '7/9', '7/5', '7/5', '3'] -> (7/5 / 7/9 + 7/5 * 3) / 1/4
[236611] ['1/2', '5/7', '5/6', '9/2', '6'] -> 9/2 * (1/2 + 6 - 5/6 / 5/7)
[236612] ['3/7', '8/7', '4/3', '9/5', '7'] -> 8/7 / (3/7 / 9/5 - 4/3 / 7)
[236613] ['7/6', '7/6', '6/5', '9/4', '5'] -> 9/4 * (5 * (7/6 + 6/5) - 7/6)
[236614] ['8/7', '7/4', '9/4', '5/2', '9'] -> 8/7 * (9/4 * 9 - (7/4 - 5/2))
[236615] ['1/5', '6/7', '9/7', '7/4', '6'] -> 6 / (6/7 - 1/5 * (9/7 + 7/4))
[236616] ['1/2', '5/7', '6/7', '8/9', '6'] -> 6 / (1/2 + 5/7 - 6/7 / 8/9)
[236617] ['1/6', '4/9', '7/8', '9/5', '7'] -> (7 / (7/8 * 9/5) - 4/9) / 1/6
[236618] ['8/7', '7/4', '9/4', '7/2', '9'] -> (7/4 + 7/2) * 9 * 8/7 / 9/4
[236619] ['2/5', '3/7', '5/9', '5/9', '8'] -> 8 / (3/7 * (5/9 + 2/5 * 5/9))
[236620] ['1/2', '5/7', '6/7', '9/8', '6'] -> 6 / (1/2 + 5/7 - 6/7 * 9/8)
[236621] ['1/7', '4/5', '1', '9/5', '5/2'] -> 5/2 * (4/5 + 9/5 + 1 / 1/7)
[236622] ['1/5', '6/7', '9/7', '9/4', '6'] -> 6 / (9/7 - (1/5 + 6/7)) - 9/4
[236623] ['3/4', '8/9', '9/7', '8/5', '6'] -> 6 / (9/7 * (3/4 - 8/9 / 8/5))
[236624] ['7/6', '7/6', '6/5', '8/3', '5'] -> 5 * (8/3 + 7/6 + 6/5) - 7/6
[236625] ['1/4', '7/9', '7/5', '5/3', '3'] -> (3 + 5/3 * 7/5 / 7/9) / 1/4
