[137894] ['1/8', '3/5', '7/9', '4/5', '7'] -> (4/5 / 7/9 - 3/5) * 7 / 1/8
[137917] ['1/7', '5/7', '9/8', '7/3', '3'] -> 3 / 9/8 + (5/7 + 7/3) / 1/7
[137918] ['1/7', '3/5', '5/7', '5/2', '4'] -> 5/2 * (3/5 + 4 + 5/7 / 1/7)
[137919] ['1/3', '1/2', '8/9', '8/5', '7'] -> 8/5 / (1/2 * 8/9) * (7 - 1/3)
[137920] ['3/8', '1', '8/7', '8/7', '9/2'] -> (1 + 8/7 / 8/7) * 9/2 / 3/8
[137921] ['1/7', '3/5', '5/7', '8/3', '4'] -> 8/3 / (3/5 * 5/7) * (4 - 1/7)
[137922] ['1/2', '5/7', '6/5', '7/4', '3'] -> 6/5 / (3 - (1/2 + 7/4 / 5/7))
[137923] ['1/7', '2/9', '5/6', '7/2', '6'] -> 5/6 - 2/9 * 6 + 7/2 / 1/7
[137924] ['1/7', '5/7', '9/8', '5/2', '3'] -> 3 / (5/7 / 5/2 - 1/7 * 9/8)
[137925] ['2/5', '2/5', '5/8', '4/5', '2'] -> (2/5 + 2) / (5/8 * 4/5 - 2/5)
[137926] ['1/3', '1/2', '8/9', '9/5', '7'] -> 7 / (1/2 - 1/3 / (8/9 * /5)
)[137927] ['1/2', '5/7', '6/5', '9/5', '3'] -> 9/5 * 3 / (5/7 - 1/2) - 6/5
[137928] ['2/7', '2/7', '2/5', '7/6', '4'] -> 4 / (7/6 - (2/7 + 2/7 / 2/5))
[137929] ['1/7', '2/9', '5/6', '9/2', '6'] -> (6 - 2/9 / 1/7) * 9/2 / 5/6
[137930] ['4/7', '9/5', '7/3', '7/3', '9'] -> 4/7 * 9/5 * (7/3 + 7/3 * 9)
[137931] ['2/9', '4/7', '7/8', '9/4', '7'] -> 4/7 * 7 / (7/8 / 9/4 - 2/9)
[137932] ['5/8', '8/9', '9/8', '6/5', '5'] -> 5 / (8/9 * 9/8 / 6/5 - 5/8)
[137933] ['2/3', '9/8', '9/7', '7/2', '4'] -> 9/7 * 7/2 * 4 / (2/3 * 9/8)
[137934] ['2/5', '2/5', '5/8', '7/8', '2'] -> (2/5 + 2) / (2/5 * (7/8 - 5/8))
[137935] ['1/8', '3/5', '7/9', '4/3', '7'] -> 4/3 / (1/8 * 3/5) - (7/9 - 7)
[137936] ['4/7', '9/5', '7/3', '5/2', '9'] -> 5/2 * 4/7 * 7/3 * (9 - 9/5)
[137937] ['1/7', '5/7', '8/7', '7/6', '3'] -> 7/6 * (5/7 - 8/7 + 3 / 1/7)
[137938] ['1/7', '2/9', '6/7', '6/5', '6'] -> 6/7 + (1/7 + 6 / 6/5) / 2/9
[137939] ['2/9', '4/7', '7/8', '8/3', '7'] -> (7 + 7/8 * 8/3) * 4/7 / 2/9
[137940] ['3/8', '1', '8/7', '7/6', '4/3'] -> 3/8 * 4/3 / (7/6 / 8/7 - 1)
[137941] ['1/7', '3/5', '3/4', '5/6', '4'] -> 5/6 * (3/5 / 3/4 + 4 / 1/7)
[137942] ['1/3', '1/2', '9/8', '6/5', '7'] -> (1/2 + 7) * 6/5 / (1/3 * 9/8)
[137943] ['2/5', '2/5', '5/8', '9/8', '2'] -> (2/5 + 2) / (9/8 - (2/5 + 5/8))
[137944] ['1/2', '5/7', '6/5', '3', '7/2'] -> 7/2 * (5/7 * 6/5 + 3 / 1/2)
[137945] ['2/7', '2/7', '2/5', '3/2', '4'] -> (2/7 + 4 / 2/5) / (2/7 * 3/2)
[137946] ['2/9', '4/7', '7/8', '7/2', '7'] -> 7/8 * (7 / 2/9 - (4/7 + 7/2))
[137947] ['3/8', '1', '8/7', '7/6', '7/5'] -> 1 / (8/7 - (3/8 + 7/6) / 7/5)
[137948] ['1/7', '3/5', '3/4', '6/7', '4'] -> (4 - 6/7 / 3/5) / (1/7 * 3/4)
[137949] ['1/7', '2/9', '6/7', '5/4', '6'] -> 6 / (1/7 / 2/9 + 6/7 - 5/4)
[137950] ['4/7', '9/5', '7/3', '9/2', '9'] -> 4/7 * (9/5 + 9/2) * (9 - 7/3)
[137951] ['1/3', '1/2', '9/8', '9/7', '7'] -> 9/7 * 7 / (1/2 / 1/3 - 9/8)
[137952] ['1/4', '2/5', '4/7', '9/8', '8'] -> 8 / (1/4 / (4/7 - 2/5) - 9/8)
[137953] ['2/3', '9/8', '4/3', '9/5', '4'] -> 4 / (9/8 * 4/3 / 9/5 - 2/3)
[137954] ['2/5', '2/5', '5/8', '7/6', '2'] -> (2/5 / (2/5 * 5/8) - (7/6 / 2)))
[137955] ['5/8', '8/9', '9/8', '8/5', '5'] -> 8/5 * 5 / (8/9 - 5/8 / 9/8)
[137956] ['1/8', '3/5', '7/9', '5/3', '7'] -> (3/5 * (7/9 + 7) - 5/3) / 1/8
[137957] ['1/7', '5/7', '8/7', '8/5', '3'] -> 3 / ((8/7 - 5/7) / 8/5 - 1/7)
[137958] ['1/3', '1/2', '9/8', '7/5', '7'] -> (7 / ((1/3 * 7/5) * 9/8) - 1/2))
[137959] ['2/5', '2/5', '5/8', '5/4', '2'] -> (2/5 + 2) / (5/8 / 5/4 - 2/5)
[137960] ['3/8', '1', '8/7', '7/6', '5/3'] -> 1 / (3/8 - 5/3 + 8/7 * 7/6)
[137961] ['5/8', '8/9', '9/8', '5/3', '5'] -> (9/8 + 5/3 / 8/9) * 5 / 5/8
[137962] ['1/7', '2/9', '6/7', '8/5', '6'] -> (6 - 6/7 / 2/9) * 8/5 / 1/7
[137963] ['1/2', '5/7', '5/4', '8/5', '3'] -> (3 / ((1/2 * 5/7) * 8/5) - 5/4))
[137964] ['1/4', '2/5', '4/7', '5/4', '8'] -> (2/5 + 8) * 5/4 * 4/7 / 1/4
[137965] ['1/7', '2/9', '6/7', '7/4', '6'] -> 6 / (7/4 - (6/7 + 1/7 / 2/9))
[137966] ['1/7', '3/5', '3/4', '8/7', '4'] -> (4 / 3/4 - 8/7 / 3/5) / 1/7
[137967] ['5/8', '8/9', '9/8', '9/5', '5'] -> 9/5 * 5 / (8/9 * 9/8 - 5/8)
[137968] ['2/5', '2/5', '5/8', '3/2', '2'] -> 2 / (5/8 * (2/5 - 2/5 / 3/2))
[137969] ['1/8', '3/5', '7/9', '5/2', '7'] -> (7 / (7/9 * 5/2) - 3/5) / 1/8
[137970] ['3/8', '1', '8/7', '7/6', '7/3'] -> 8/7 / (7/3 - 1 / (3/8 * 7/6))
[137971] ['2/7', '2/7', '3/7', '3/7', '4'] -> (2/7 + (2/7 + 4) / 3/7) / 3/7
[137972] ['1/2', '5/7', '5/4', '7/4', '3'] -> (3 / (7/4 * (5/7 / 5/4)) - 1/2))
[137973] ['1/7', '2/9', '6/7', '5/2', '6'] -> 6 * (1/7 / 2/9 + 6/7 + 5/2)
[137974] ['2/3', '9/8', '7/5', '7/4', '4'] -> 4 / (9/8 / 7/4 - 2/3 / 7/5)
[137975] ['2/5', '2/5', '5/8', '5/3', '2'] -> 2/5 / (5/3 - (2/5 + 5/8 * 2))
[137976] ['2/7', '2/7', '3/7', '4/9', '4'] -> (4 + 2/7 + 2/7) / (3/7 * 4/9)
[137977] ['2/9', '4/7', '8/9', '4/3', '7'] -> (4/7 + 8/9 / 2/9) * 7 / 4/3
[137978] ['5/8', '8/9', '9/8', '5/2', '5'] -> (5 + 8/9 * 9/8) * 5/2 / 5/8
[137979] ['2/9', '1/2', '3/4', '4/5', '9'] -> 3/4 * 4/5 * (9 / 2/9 - 1/2)
[137980] ['1/2', '5/7', '5/4', '9/4', '3'] -> (9/4 + 5/4 / 5/7) * 3 / 1/2
[137981] ['3/4', '6/7', '5/4', '5/2', '3'] -> (3/4 + 5/4) / (3 - 5/2 / 6/7)
[137982] ['2/9', '4/7', '8/9', '7/5', '7'] -> 7 * (4/7 + 8/9 / (2/9 * 7/5))
[137983] ['2/5', '2/5', '5/8', '9/5', '2'] -> 9/5 * 2 / (2/5 - 2/5 * 5/8)
[137984] ['5/8', '8/9', '9/8', '7/2', '5'] -> 7/2 * 5 / (5/8 * 9/8) - 8/9
[137985] ['1/3', '1/2', '8/7', '7/4', '7'] -> (7 + 7/4 * 1/2 * 8/7) / 1/3
[137986] ['2/9', '1/2', '3/4', '6/7', '9'] -> 1/2 * (3/4 + 9 / (2/9 * 6/7))
[137987] ['3/8', '1', '8/7', '6/5', '6/5'] -> 6/5 / (3/8 - 6/5 + 1 / 8/7)
[137988] ['2/5', '2/5', '5/8', '2', '9/4'] -> 9/4 * (2/5 + 2) / (5/8 - 2/5)
[137989] ['4/7', '9/5', '7/2', '9/2', '9'] -> 9/2 + 7/2 * (4/7 + 9 / 9/5)
[137990] ['2/7', '2/7', '3/7', '7/9', '4'] -> 2/7 * 4 / (3/7 * 7/9 - 2/7)
[137991] ['2/3', '9/8', '7/5', '5/2', '4'] -> 7/5 / (9/8 - 4 * 2/3 / 5/2)
[137992] ['2/9', '1/2', '3/4', '7/8', '9'] -> (3/4 + 9 * 1/2 / 2/9) / 7/8
[137993] ['1/7', '2/9', '7/8', '8/7', '6'] -> (6 / ((1/7 + 8/7) * 2/9) * 7/8))
[137994] ['1/7', '5/7', '7/6', '8/5', '3'] -> 1/7 / (5/7 + 7/6 - 3 / 8/5)
[137995] ['5/8', '8/9', '8/7', '7/6', '5'] -> (5 + 8/7 * 7/6) / (8/9 - 5/8)
[137996] ['1/4', '2/5', '4/7', '5/2', '8'] -> (2/5 + 8 / (4/7 * 5/2)) / 1/4
[137997] ['1/7', '3/5', '3/4', '9/4', '4'] -> 3/4 / (3/5 - 1/7 * 4) - 9/4
[137998] ['2/9', '4/7', '8/9', '5/3', '7'] -> 8/9 / (5/3 / (7 - 4/7) - 2/9)
[137999] ['1/2', '5/7', '5/4', '3', '7/2'] -> (3 / (7/2 * 5/4) - (1/2 + 5/7)))
[138000] ['3/8', '1', '8/7', '6/5', '9/7'] -> 1 / (3/8 - 9/7 + 8/7 / 6/5)
[138001] ['1/8', '3/5', '4/5', '8/9', '7'] -> 3/5 / (4/5 / 8/9 - 1/8 * 7)
[138002] ['2/9', '1/2', '3/4', '8/7', '9'] -> 8/7 * (3/4 + 9 * 1/2 / 2/9)
[138003] ['2/5', '2/5', '5/8', '2', '7/2'] -> 2/5 / (5/8 / (7/2 - 2) - 2/5)
[138004] ['1/2', '5/7', '5/4', '3', '9/2'] -> 3 * (9/2 + 5/4 / (1/2 * 5/7))
[138005] ['1/4', '2/5', '4/7', '8/3', '8'] -> (1/4 + 8/3) * (8 + 2/5 * 4/7)
[138006] ['1/8', '3/5', '4/5', '9/8', '7'] -> 3/5 / (4/5 * 9/8 - 1/8 * 7)
[138007] ['2/7', '2/7', '3/7', '9/8', '4'] -> (3/7 / (2/7 * 4) - (9/8 / 2/7)))
[138008] ['1/7', '3/5', '3/4', '5/2', '4'] -> 5/2 * (4 + 3/5 / (1/7 * 3/4))
[138009] ['1/7', '5/7', '7/6', '9/4', '3'] -> (5/7 + 3) / (1/7 * (9/4 - 7/6))
[138010] ['3/4', '6/7', '4/3', '4/3', '3'] -> 3 / (4/3 / 4/3 - 3/4 / 6/7)
[138011] ['2/5', '2/5', '2/3', '4/5', '2'] -> 2/5 / (2/3 / 4/5 * - 2/5)
[138012] ['2/9', '4/7', '8/9', '9/4', '7'] -> 9/4 * (7 * 8/9 / 4/7 - 2/9)
[138013] ['1/7', '3/5', '3/4', '8/3', '4'] -> 3/5 * (8/3 + 4 / (1/7 * 3/4))
[138014] ['4/7', '9/4', '9/4', '9/2', '9'] -> 9/2 * 9 / (9/4 / 4/7 - 9/4)
[138015] ['2/3', '9/8', '3/2', '8/5', '4'] -> 4 / (3/2 / (9/8 * 8/5) - 2/3)
[138016] ['2/7', '2/7', '3/7', '7/5', '4'] -> (2/7 + 4 / (2/7 * 7/5)) / 3/7
[138017] ['1/8', '3/5', '4/5', '9/7', '7'] -> (4/5 * 9/7 - 3/5) * 7 / 1/8
[138018] ['1/7', '3/5', '3/4', '7/2', '4'] -> 7/2 * (1/7 / 3/4 + 4 / 3/5)
[138019] ['1/3', '1/2', '7/6', '9/5', '7'] -> 9/5 * (1/2 + 7/6) + 7 / 1/3
[138020] ['4/7', '9/4', '7/3', '5/2', '9'] -> 9 / (9/4 - 5/2 / (4/7 * 7/3))
[138021] ['2/9', '1/2', '3/4', '8/5', '9'] -> (9 + 1/2 / 2/9) * 8/5 / 3/4
[138022] ['2/9', '4/7', '8/9', '5/2', '7'] -> 7 * (5/2 * (4/7 + 8/9) - 2/9)
[138023] ['1/7', '2/9', '7/8', '3/2', '6'] -> (6 + 1/7 / 3/2) * 7/8 / 2/9
[138024] ['1/7', '5/7', '6/5', '6/5', '3'] -> (6/5 + 6/5 * 3) * 5/7 / 1/7
[138025] ['4/7', '9/4', '5/2', '5/2', '9'] -> 9 / (9/4 + 5/2 - 5/2 / 4/7)
[138026] ['3/4', '6/7', '4/3', '5/3', '3'] -> 3 / (5/3 * 3/4 / 6/7 - 4/3)
[138027] ['2/7', '2/7', '3/7', '9/4', '4'] -> (4 + 2/7 + 2/7) * 9/4 / 3/7
[138028] ['1/3', '1/2', '6/5', '9/7', '7'] -> (1/2 + 7 * 9/7 / 6/5) / 1/3
[138029] ['1/7', '5/7', '6/5', '5/4', '3'] -> 5/4 * 6/5 / 1/7 * (3 - 5/7)
[138030] ['1/2', '5/7', '9/7', '5/2', '3'] -> (3 + 9/7 / 5/7) * 5/2 / 1/2
[138031] ['2/9', '1/2', '7/9', '6/7', '9'] -> (9 + 6/7 * 7/9 / 2/9) / 1/2
[138032] ['2/7', '2/7', '3/7', '5/2', '4'] -> 4 / (5/2 - 2/7 / (2/7 * /7)
)[138033] ['1/8', '3/5', '4/5', '9/4', '7'] -> (7 * 3/5 / 4/5 - 9/4) / 1/8
[138034] ['1/3', '1/2', '6/5', '9/4', '7'] -> 7 / (1/2 * 6/5 - 1/3) - 9/4
[138035] ['4/7', '9/4', '5/2', '9/2', '9'] -> (5/2 + 9/2) * (9 / 9/4 - 4/7)
[138036] ['2/3', '9/8', '8/5', '9/4', '4'] -> 2/3 / (9/4 - 4 / (9/8 * 8/5))
[138037] ['1/4', '2/5', '3/5', '9/7', '8'] -> 8 / (2/5 / (9/7 - 3/5) - 1/4)
[138038] ['3/4', '6/7', '4/3', '3', '7/2'] -> (6/7 + 3) * 7/2 * 4/3 / 3/4
[138039] ['1/7', '2/9', '7/8', '5/2', '6'] -> 6 / 2/9 - (1/7 + 5/2 / 7/8)
[138040] ['2/9', '1/2', '7/9', '9/7', '9'] -> 9 / (9/7 * 2/9 / 7/9) - 1/2
[138041] ['4/7', '9/4', '8/3', '7/2', '9'] -> 9/4 * 8/3 + 9 * 4/7 * 7/2
[138042] ['3/4', '6/7', '7/5', '7/5', '3'] -> 3 / (7/5 / 7/5 - 3/4 / 6/7)
[138043] ['2/5', '2/5', '2/3', '2', '7/2'] -> (7/2 + 2 / (2/5 * 2/5)) / 2/3
[138044] ['2/7', '2/7', '4/9', '5/8', '4'] -> (4 / (4/9 * (2/7 / 2/7)) - 5/8))
[138045] ['3/8', '1', '8/7', '6/5', '7/2'] -> (1 + 8/7) * 7/2 * 6/5 / 3/8
[138046] ['1/8', '3/5', '5/6', '8/9', '7'] -> 7 / ((5/6 - 1/8) / 3/5 - 8/9)
[138047] ['3/4', '6/7', '7/5', '3/2', '3'] -> 6/7 / (3/4 / 7/5 - 3/2 / 3)
[138048] ['2/3', '9/8', '8/5', '8/3', '4'] -> 9/8 * 8/5 * 4 * (2/3 + 8/3)
[138049] ['1/7', '5/7', '6/5', '7/3', '3'] -> 7/3 + (5/7 + 3) / (1/7 * 6/5)
[138050] ['2/9', '1/2', '7/9', '8/5', '9'] -> 9 / (7/9 / 8/5 - 2/9 * 1/2)
[138051] ['1/8', '3/5', '5/6', '9/8', '7'] -> (7 / ((1/8 + 9/8) * 5/6) - 3/5))
[138052] ['1/4', '2/5', '5/8', '7/9', '8'] -> 8 / (1/4 / (5/8 - 2/5) - 7/9)
[138053] ['1/3', '1/2', '5/4', '9/5', '7'] -> 9/5 + (7 + 1/2 / 5/4) / 1/3
[138054] ['4/7', '9/4', '9/2', '9/2', '9'] -> (9/2 + 9) / (9/2 - 9/4 / 4/7)
[138055] ['1/8', '3/5', '5/6', '8/7', '7'] -> 7 * (3/5 / 1/8 - 8/7 / 5/6)
[138056] ['3/8', '1', '8/7', '5/4', '9/7'] -> 9/7 / (8/7 * 5/4 - (3/8 + 1))
[138057] ['1/7', '3/5', '7/9', '6/5', '4'] -> 6/5 / (3/5 / 7/9 * - 1/7)
[138058] ['1/3', '1/2', '5/4', '7/3', '7'] -> (1/3 + 5/4 * (7/3 + 7)) / 1/2
[138059] ['1/2', '5/7', '4/3', '7/3', '3'] -> 4/3 / (5/7 * 7/3 / 3 - 1/2)
[138060] ['2/7', '2/7', '4/9', '5/6', '4'] -> (5/6 * 4 - 2/7) / (2/7 * 4/9)
[138061] ['2/9', '1/2', '7/9', '9/4', '9'] -> (9 / (9/4 * (1/2 * 7/9)) - 2/9))
[138062] ['1/7', '5/7', '5/4', '9/7', '3'] -> 5/4 * (3 / 1/7 - 9/7 / 5/7)
[138063] ['1/8', '3/5', '5/6', '5/4', '7'] -> 5/4 / 1/8 + 7 / (3/5 * 5/6)
[138064] ['1/7', '2/9', '8/9', '7/6', '6'] -> (8/9 - 2/9) * 6 / (1/7 * 7/6)
[138065] ['2/3', '9/8', '5/3', '7/3', '4'] -> (5/3 + 7/3 * 4) / (9/8 - 2/3)
[138066] ['3/4', '6/7', '7/5', '9/5', '3'] -> 3 / (3/4 * (9/5 - 7/5 / 6/7))
[138067] ['2/9', '4/7', '9/8', '7/4', '7'] -> (7 - 4/7 * 7/4) / (2/9 * 9/8)
[138068] ['5/8', '8/9', '7/6', '6/5', '5'] -> (5 / ((5/8 * 6/5) * 7/6) - 8/9))
[138069] ['4/7', '7/3', '7/3', '9/2', '9'] -> 9/2 * (9 - (7/3 + 4/7 * 7/3))
[138070] ['1/7', '5/7', '5/4', '7/5', '3'] -> 5/4 * 3 * (7/5 + 5/7 / 1/7)
[138071] ['2/3', '9/8', '5/3', '8/3', '4'] -> 4 / (2/3 - 9/8 + 5/3 / 8/3)
[138072] ['1/3', '1/2', '9/7', '7/5', '7'] -> 7/5 * 9/7 / 1/2 * (7 - 1/3)
[138073] ['2/5', '2/5', '5/7', '6/7', '2'] -> 2/5 / (5/7 / 6/7 * - 2/5)
[138074] ['1/2', '5/7', '4/3', '3', '7/2'] -> (3 / (7/2 * (5/7 / 4/3)) - 1/2))
[138075] ['2/9', '1/2', '4/5', '5/6', '9'] -> (9 + 5/6 * 4/5 / 2/9) / 1/2
[138076] ['5/8', '8/9', '7/6', '9/7', '5'] -> 5 / (5/8 / 9/7 + 8/9 - 7/6)
[138077] ['2/7', '2/7', '4/9', '9/8', '4'] -> (2/7 + 4) / (9/8 * (4/9 - 2/7))
[138078] ['1/7', '5/7', '5/4', '5/3', '3'] -> (5/3 * 3 - 5/7) / (1/7 * 5/4)
[138079] ['3/4', '6/7', '7/5', '5/2', '3'] -> 6/7 / (3/4 / 7/5 + 5/2 - 3)
[138080] ['1/8', '3/5', '5/6', '7/4', '7'] -> 7 / (3/5 * (1/8 + 7/4) - 5/6)
[138081] ['4/7', '7/3', '5/2', '8/3', '9'] -> 5/2 + 7/3 * (9 + 4/7 / 8/3)
[138082] ['1/3', '1/2', '9/7', '5/3', '7'] -> (5/3 - 1/3) * 7 * 9/7 / 1/2
[138083] ['2/7', '2/7', '4/9', '8/7', '4'] -> (2/7 + 4 + 8/7 / 4/9) / 2/7
[138084] ['1/7', '5/7', '5/4', '9/5', '3'] -> (3 + 5/7 * 9/5) / (1/7 * 5/4)
[138085] ['2/3', '9/8', '7/4', '7/3', '4'] -> 4 / (2/3 * 9/8 + 7/4 - 7/3)
[138086] ['1/2', '5/7', '7/5', '8/5', '3'] -> 3 / (5/7 * 7/5 / 8/5 - 1/2)
[138087] ['1/8', '3/5', '5/6', '9/5', '7'] -> 9/5 * (7 + 5/6 / 1/8) - 3/5
[138088] ['1/3', '1/2', '9/7', '7/4', '7'] -> (9/7 + 7 - 1/2 / 7/4) / 1/3
[138089] ['3/4', '6/7', '7/5', '3', '9/2'] -> 7/5 * (9/2 * 3 / 3/4 - 6/7)
[138090] ['1/7', '5/7', '5/4', '9/4', '3'] -> (3 + 9/4 / 5/4) * 5/7 / 1/7
[138091] ['2/9', '1/2', '4/5', '9/8', '9'] -> 9 / (1/2 / 4/5 - 2/9 * 9/8)
[138092] ['4/7', '5/2', '5/2', '7/2', '9'] -> 7/2 * (9 - 4/7 * 5/2) - 5/2
[138093] ['5/8', '8/9', '7/6', '5/3', '5'] -> 5/3 * 5 / (5/8 + 8/9 - 7/6)
[138094] ['2/7', '2/7', '4/9', '5/4', '4'] -> (2/7 / (4/9 * (5/4 / 4)) - 2/7))
[138095] ['2/5', '2/5', '5/7', '7/6', '2'] -> 2/5 / (5/7 * 7/6 / 2 - 2/5)
[138096] ['1/3', '1/2', '9/7', '9/5', '7'] -> (9/7 - 1/3) * 7 * 9/5 / 1/2
[138097] ['2/9', '4/7', '8/7', '8/7', '7'] -> 7 * (8/7 / 2/9 - (4/7 + 8/7))
[138098] ['2/9', '1/2', '4/5', '8/7', '9'] -> 9 / (8/7 - 4/5) - 1/2 / 2/9
[138099] ['1/7', '5/7', '5/4', '5/2', '3'] -> (5/7 + 3) / 1/7 - 5/2 / 5/4
[138100] ['2/7', '2/7', '4/9', '9/7', '4'] -> (4 / 2/7 - 2/7) / (4/9 * 9/7)
[138101] ['1/2', '5/7', '7/5', '9/4', '3'] -> 3 / (1/2 * 9/4 - 5/7 * 7/5)
[138102] ['1/8', '3/5', '5/6', '8/3', '7'] -> 7 / (5/6 * (1/8 + 3/5 / 8/3))
[138103] ['1/7', '3/5', '7/9', '7/3', '4'] -> 7/9 - 4 + 7/3 / (1/7 * 3/5)
[138104] ['2/3', '9/8', '9/5', '5/2', '4'] -> 9/5 * 5/2 * 4 / (2/3 * 9/8)
[138105] ['2/9', '4/7', '8/7', '5/4', '7'] -> (5/4 + 7 / (4/7 + 8/7)) / 2/9
[138106] ['1/3', '1/2', '4/3', '9/5', '7'] -> 9/5 * ((1/3 + 7) / 1/2 - 4/3)
[138107] ['5/8', '8/9', '7/6', '9/4', '5'] -> 5 / (8/9 * 9/4 - (5/8 + 7/6))
[138108] ['1/7', '3/5', '7/9', '5/2', '4'] -> (4 / ((1/7 * 3/5) * 7/9) * 5/2))
[138109] ['2/3', '9/8', '9/5', '8/3', '4'] -> 9/5 / (4 / (2/3 + 8/3) - 9/8)
[138110] ['1/4', '2/5', '2/3', '8/9', '8'] -> 2/3 / (8/9 / (2/5 * 8) - 1/4)
[138111] ['3/4', '6/7', '3/2', '7/3', '3'] -> 6/7 * 3 / (3/4 - 3/2 / 7/3)
[138112] ['1/8', '3/5', '5/6', '9/2', '7'] -> (3/5 * 5/6 - (9/2 - 7)) / 1/8
[138113] ['4/7', '5/2', '7/2', '9/2', '9'] -> 9/2 + 9 + (5/2 + 7/2) / 4/7
[138114] ['1/2', '5/7', '7/5', '5/2', '3'] -> 7/5 * 3 * (5/7 + 5/2 / 1/2)
[138115] ['1/4', '2/5', '2/3', '9/8', '8'] -> 8 / (2/3 * (9/8 - 1/4 / 2/5))
[138116] ['3/4', '6/7', '3/2', '3', '9/2'] -> 9/2 * (3 + 3/2 / (3/4 * 6/7))
[138117] ['2/9', '1/2', '4/5', '3/2', '9'] -> 9 / (1/2 / 2/9 - 3/2 / 4/5)
[138118] ['1/7', '3/5', '7/9', '7/2', '4'] -> 4 / (3/5 * (7/9 - 1/7 * 7/2))
[138119] ['3/4', '6/7', '8/5', '8/5', '3'] -> 3 / (8/5 / 8/5 - 3/4 / 6/7)
[138120] ['1/7', '5/7', '9/7', '8/5', '3'] -> (9/7 + 3 / 5/7) / (1/7 * 8/5)
[138121] ['1/2', '5/7', '7/5', '8/3', '3'] -> 3 / (1/2 - 5/7 * 7/5 / 8/3)
[138122] ['5/8', '8/9', '7/6', '7/2', '5'] -> 7/6 / (5/8 * (5 - 7/2) - 8/9)
[138123] ['2/3', '9/8', '7/3', '7/3', '4'] -> 9/8 * 4 * (7/3 + 2/3 + 7/3)
[138124] ['4/7', '8/3', '8/3', '9/2', '9'] -> 9/2 * (8/3 + 8/3 / 4/7) - 9
[138125] ['1/3', '1/2', '7/5', '9/4', '7'] -> (1/3 + 7 / 7/5) * 9/4 / 1/2
[138126] ['3/8', '1', '8/7', '9/7', '3/2'] -> 8/7 / ((3/2 - 1) / 3/8 - 9/7)
[138127] ['1/2', '5/7', '7/5', '3', '7/2'] -> 3 * (5/7 * 7/5 + 7/2 / 1/2)
[138128] ['2/9', '4/7', '8/7', '5/3', '7'] -> (4/7 + 8/7 / 2/9) * 7 / 5/3
[138129] ['5/8', '8/9', '7/6', '9/2', '5'] -> 9/2 * (5/8 + 5) - 7/6 / 8/9
[138130] ['2/3', '9/8', '7/3', '7/2', '4'] -> (2/3 + 7/3) * (7/2 + 9/8 * 4)
