[1] ['1/9', '1/9', '1/9', '5/3'] -> ((1/9 / 1/9) + 5/3) / 1/9
[53] ['1/4', '3/8', '5', '9'] -> 5 / (1/4 - (3/8 / 9))
[54] ['1/4', '3/8', '6', '8'] -> 8 / (3/8 - (1/4 / 6))
[55] ['1/4', '3/8', '8', '9'] -> (9 - (3/8 * 8)) / 1/4
[56] ['1/4', '2/5', '2/5', '3/5'] -> 2/5 / ((1/4 / 3/5) - 2/5)
[57] ['1/4', '2/5', '2/5', '3/2'] -> 2/5 / ((2/5 / 3/2) - 1/4)
[58] ['1/4', '2/5', '2/5', '5/3'] -> 2/5 / ((1/4 * 5/3) - 2/5)
[59] ['1/9', '4/9', '4', '4'] -> (4 + 4) / (4/9 - 1/9)
[60] ['1/4', '2/5', '2/5', '5/2'] -> ((5/2 / 1/4) - 2/5) / 2/5
[61] ['1/4', '2/5', '2/5', '5'] -> ((2/5 / 2/5) + 5) / 1/4
[62] ['1/4', '2/5', '2/5', '7'] -> (7 - (2/5 / 2/5)) / 1/4
[63] ['1/4', '2/5', '2/5', '8'] -> ((2/5 / 1/4) + 8) / 2/5
[64] ['1/4', '2/5', '3/7', '3/5'] -> 2/5 / (3/5 - (1/4 / 3/7))
[65] ['1/4', '2/5', '4/9', '3/5'] -> 2/5 / ((3/5 * 4/9) - 1/4)
[66] ['1/4', '2/5', '4/9', '5/3'] -> 2/5 / ((4/9 / 5/3) - 1/4)
[67] ['1/4', '2/5', '1/2', '3'] -> 3 / ((1/4 / 2/5) - 1/2)
[68] ['1/4', '2/5', '1/2', '9'] -> ((1/2 + 9) / 2/5) + 1/4
[69] ['1/4', '2/5', '5/9', '2/3'] -> 2/3 / (1/4 - (2/5 * 5/9))
[70] ['1/9', '2/5', '5/6', '7/5'] -> ((7/5 / 2/5) - 5/6) / 1/9
[71] ['1/4', '2/5', '5/9', '6/5'] -> 6/5 / ((1/4 / 5/9) - 2/5)
[72] ['1/4', '2/5', '5/9', '5/3'] -> 5/3 / ((1/4 / 2/5) - 5/9)
[73] ['1/4', '2/5', '4/7', '9/7'] -> 9/7 / ((1/4 / 2/5) - 4/7)
[74] ['1/4', '2/5', '3/5', '3/5'] -> 3/5 / ((1/4 / 2/5) - 3/5)
[75] ['1/4', '2/5', '3/5', '3/2'] -> 3/5 / (2/5 - (1/4 * 3/2))
[76] ['1/4', '2/5', '3/5', '7/3'] -> 2/5 / (3/5 - (1/4 * 7/3))
[77] ['1/4', '2/5', '3/5', '7/2'] -> ((7/2 / 1/4) + 2/5) / 3/5
[78] ['1/4', '2/5', '3/5', '9/2'] -> ((3/5 / 2/5) + 9/2) / 1/4
[79] ['1/4', '2/5', '3/5', '8'] -> (2/5 + 8) / (3/5 - 1/4)
[80] ['1/4', '2/5', '5/8', '7/2'] -> ((7/2 / 5/8) + 2/5) / 1/4
[81] ['1/9', '2/5', '5/6', '7/3'] -> ((2/5 * 5/6) + 7/3) / 1/9
[82] ['1/4', '2/5', '5/8', '4'] -> ((4 / 5/8) - 2/5) / 1/4
[83] ['1/4', '2/5', '2/3', '1'] -> 1 / (2/3 - (1/4 / 2/5))
[84] ['1/4', '3/8', '3/4', '3/4'] -> 3/4 / ((3/4 * 3/8) - 1/4)
[85] ['1/4', '3/8', '3/4', '1'] -> 1 / (3/8 - (1/4 / 3/4))
[86] ['1/4', '3/8', '3/4', '4/3'] -> 3/4 / ((3/8 / 4/3) - 1/4)
[87] ['1/4', '3/8', '3/4', '2'] -> 2 / (3/4 - (1/4 / 3/8))
[88] ['1/4', '3/8', '7/9', '1'] -> 1 / ((3/8 * 7/9) - 1/4)
[89] ['1/4', '3/8', '7/9', '9/7'] -> 9/7 / (3/8 - (1/4 / 7/9))
[90] ['1/4', '3/8', '7/9', '8/3'] -> 8/3 / (7/9 - (1/4 / 3/8))
[91] ['1/4', '3/8', '4/5', '6/5'] -> 6/5 / ((3/8 * 4/5) - 1/4)
[92] ['1/9', '2/5', '5/6', '3'] -> (3 - (2/5 * 5/6)) / 1/9
[93] ['1/4', '3/8', '4/5', '3/2'] -> 3/2 / (3/8 - (1/4 / 4/5))
[94] ['1/4', '3/8', '4/5', '9/2'] -> ((9/2 / 4/5) + 3/8) / 1/4
[95] ['1/4', '3/8', '4/5', '7'] -> ((7 / 4/5) + 1/4) / 3/8
[96] ['1/4', '3/8', '5/6', '3/2'] -> 3/2 / ((3/8 * 5/6) - 1/4)
[97] ['1/4', '3/8', '5/6', '9/5'] -> 9/5 / (3/8 - (1/4 / 5/6))
[98] ['1/4', '3/8', '5/6', '9/4'] -> 1/4 / ((3/8 * 9/4) - 5/6)
[99] ['1/4', '3/8', '6/7', '7/4'] -> 6/7 / (1/4 - (3/8 / 7/4))
[100] ['1/4', '3/8', '6/7', '2'] -> 2 / (3/8 - (1/4 / 6/7))
[101] ['1/4', '3/8', '6/7', '9/2'] -> 9/2 / ((3/8 / 6/7) - 1/4)
[102] ['1/4', '3/8', '7/8', '5'] -> 5 / (7/8 - (1/4 / 3/8))
[103] ['1/9', '2/5', '8/9', '8/5'] -> ((8/9 / 1/9) + 8/5) / 2/5
[104] ['1/4', '3/8', '8/9', '9/4'] -> 9/4 / (3/8 - (1/4 / 8/9))
[105] ['1/4', '3/8', '8/9', '5'] -> ((5 / 8/9) + 3/8) / 1/4
[106] ['1/4', '3/8', '1', '9/7'] -> 1 / ((3/8 / 9/7) - 1/4)
[107] ['1/4', '3/8', '1', '4/3'] -> 1 / (3/8 - (1/4 * 4/3))
[108] ['1/4', '3/8', '1', '5/3'] -> 1 / ((1/4 * 5/3) - 3/8)
[109] ['1/4', '3/8', '1', '9/5'] -> 1 / (1/4 - (3/8 / 9/5))
[110] ['1/4', '3/8', '1', '5/2'] -> ((5/2 / 1/4) - 1) / 3/8
[111] ['1/4', '3/8', '1', '5'] -> ((1 / 1/4) + 5) / 3/8
[112] ['1/4', '3/8', '1', '8'] -> 8 / (1 - (1/4 / 3/8))
[113] ['1/4', '3/8', '9/8', '9/4'] -> 9/4 / (3/8 - (1/4 * 9/8))
[114] ['1/9', '1/9', '5', '6'] -> (5 - (1/9 / 1/9)) * 6
[115] ['1/9', '2/5', '1', '6'] -> (1 / 1/9) + (6 / 2/5)
[116] ['1/4', '3/8', '9/8', '3'] -> ((9/8 / 3/8) + 3) / 1/4
[117] ['1/4', '3/8', '9/8', '5'] -> ((5 * 9/8) + 3/8) / 1/4
[118] ['1/4', '3/8', '7/6', '2'] -> 2 / (3/8 - (1/4 * 7/6))
[119] ['1/4', '3/8', '7/6', '9/2'] -> 9/2 / ((3/8 * 7/6) - 1/4)
[120] ['1/4', '3/8', '7/6', '8'] -> 8 / ((3/8 / 1/4) - 7/6)
[121] ['1/4', '3/8', '7/6', '9'] -> ((3/8 / 1/4) + 7/6) * 9
[122] ['1/4', '3/8', '6/5', '5/4'] -> 6/5 / ((3/8 / 5/4) - 1/4)
[123] ['1/4', '3/8', '6/5', '3/2'] -> 3/2 / ((3/8 / 6/5) - 1/4)
[124] ['1/4', '3/8', '6/5', '4'] -> 4 / (3/8 - (1/4 / 6/5))
[125] ['1/4', '3/8', '5/4', '3/2'] -> 3/2 / (3/8 - (1/4 * 5/4))
[126] ['1/9', '2/5', '6/5', '6/5'] -> ((6/5 / 1/9) - 6/5) / 2/5
[127] ['1/4', '3/8', '5/4', '7/4'] -> (5/4 + 7/4) / (3/8 - 1/4)
[128] ['1/4', '3/8', '5/4', '8/3'] -> ((5/4 / 3/8) + 8/3) / 1/4
[129] ['1/4', '3/8', '5/4', '4'] -> ((5/4 / 1/4) + 4) / 3/8
[130] ['1/4', '3/8', '5/4', '9/2'] -> ((5/4 * 9/2) + 3/8) / 1/4
[131] ['1/4', '3/8', '5/4', '7'] -> ((5/4 * 7) + 1/4) / 3/8
[132] ['1/4', '3/8', '9/7', '9/7'] -> 9/7 / (3/8 - (1/4 * 9/7))
[133] ['1/4', '3/8', '4/3', '5/3'] -> (4/3 + 5/3) / (3/8 - 1/4)
[134] ['1/4', '3/8', '4/3', '7/4'] -> ((7/4 / 3/8) + 4/3) / 1/4
[135] ['1/4', '3/8', '4/3', '9/2'] -> 9/2 / (3/8 - (1/4 / 4/3))
[136] ['1/4', '3/8', '4/3', '6'] -> 6 / ((3/8 * 4/3) - 1/4)
[137] ['1/9', '2/5', '6/5', '5'] -> ((2/5 / 1/9) + 6/5) * 5
[138] ['1/4', '3/8', '7/5', '8/5'] -> (7/5 + 8/5) / (3/8 - 1/4)
[139] ['1/4', '3/8', '3/2', '7/4'] -> 3/2 / ((1/4 * 7/4) - 3/8)
[140] ['1/4', '3/8', '3/2', '3'] -> ((3/2 / 1/4) + 3) / 3/8
[141] ['1/4', '3/8', '3/2', '7'] -> (7 / 1/4) - (3/2 / 3/8)
[142] ['1/4', '2/5', '3/2', '9/5'] -> ((9/5 / 2/5) + 3/2) / 1/4
[143] ['1/4', '2/5', '3/2', '3'] -> ((3 / 2/5) - 3/2) / 1/4
[144] ['1/4', '2/5', '3/2', '6'] -> ((3/2 / 2/5) + 1/4) * 6
[145] ['1/4', '2/5', '3/2', '8'] -> ((3/2 + 8) / 2/5) + 1/4
[146] ['1/4', '2/5', '8/5', '7/2'] -> ((7/2 * 8/5) + 2/5) / 1/4
[147] ['1/4', '2/5', '8/5', '9/2'] -> ((8/5 + 9/2) / 1/4) - 2/5
[148] ['1/9', '2/5', '7/5', '3'] -> ((7/5 / 1/9) - 3) / 2/5
[149] ['1/4', '2/5', '8/5', '7'] -> (7 / 1/4) - (8/5 / 2/5)
[150] ['1/4', '2/5', '5/3', '7/2'] -> ((7/2 / 1/4) + 2/5) * 5/3
[151] ['1/4', '2/5', '9/5', '9/5'] -> (9/5 + 9/5) / (2/5 - 1/4)
[152] ['1/4', '2/5', '9/4', '6'] -> (6 / 2/5) + (9/4 / 1/4)
[153] ['1/4', '2/5', '5/2', '5/2'] -> ((5/2 / 1/4) - 2/5) * 5/2
[154] ['1/4', '2/5', '5/2', '4'] -> ((5/2 / 2/5) - 1/4) * 4
[155] ['1/4', '2/5', '5/2', '5'] -> ((2/5 * 5/2) + 5) / 1/4
[156] ['1/4', '2/5', '5/2', '8'] -> ((2/5 / 1/4) + 8) * 5/2
[157] ['1/4', '2/5', '8/3', '7/2'] -> ((7/2 / 2/5) + 1/4) * 8/3
[158] ['1/4', '2/5', '8/3', '4'] -> (4 / (2/5 - 1/4)) - 8/3
[159] ['1/9', '2/5', '3/2', '5/3'] -> ((5/3 / 2/5) - 3/2) / 1/9
[160] ['1/4', '2/5', '7/2', '4'] -> (4 / 2/5) + (7/2 / 1/4)
[161] ['1/4', '2/5', '4', '4'] -> ((4 / 2/5) - 4) / 1/4
[162] ['1/4', '2/5', '4', '5'] -> ((2/5 * 5) + 4) / 1/4
[163] ['1/4', '2/5', '4', '6'] -> (2/5 + 6) * (4 - 1/4)
[164] ['1/4', '2/5', '9/2', '5'] -> ((5 + 9/2) / 2/5) + 1/4
[165] ['1/4', '2/5', '9/2', '6'] -> (9/2 / (2/5 - 1/4)) - 6
[166] ['1/4', '2/5', '5', '8'] -> (8 - (2/5 * 5)) / 1/4
[167] ['1/4', '3/7', '3/7', '5/8'] -> 3/7 / ((3/7 * 5/8) - 1/4)
[168] ['1/4', '3/7', '3/7', '8/5'] -> 3/7 / ((3/7 / 8/5) - 1/4)
[169] ['1/4', '3/7', '3/7', '5'] -> ((3/7 / 3/7) + 5) / 1/4
[170] ['1/9', '2/5', '3/2', '9/4'] -> (3/2 / 2/5) + (9/4 / 1/9)
[171] ['1/4', '3/7', '1/2', '6/7'] -> 6/7 / (1/4 - (1/2 * 3/7))
[172] ['1/4', '3/7', '1/2', '2'] -> 2 / ((1/4 / 3/7) - 1/2)
[173] ['1/4', '3/7', '5/9', '2/3'] -> 2/3 / ((1/4 / 3/7) - 5/9)
[174] ['1/4', '3/7', '5/9', '7/3'] -> ((7/3 / 3/7) + 5/9) / 1/4
[175] ['1/4', '3/7', '5/8', '1'] -> 1 / (5/8 - (1/4 / 3/7))
[176] ['1/4', '3/7', '5/8', '7/3'] -> 3/7 / ((5/8 / 7/3) - 1/4)
[177] ['1/4', '3/7', '2/3', '6/7'] -> 6/7 / ((2/3 * 3/7) - 1/4)
[178] ['1/4', '3/7', '2/3', '9/7'] -> 9/7 / (3/7 - (1/4 / 2/3))
[179] ['1/4', '2/5', '2/3', '9/5'] -> 2/3 / (1/4 - (2/5 / 9/5))
[180] ['1/4', '2/5', '2/3', '5/2'] -> 2/5 / ((2/3 / 5/2) - 1/4)
[181] ['1/9', '2/5', '8/5', '9/4'] -> 8/5 / ((2/5 / 9/4) - 1/9)
[182] ['1/4', '2/5', '2/3', '8/3'] -> ((8/3 / 2/5) - 2/3) / 1/4
[183] ['1/4', '2/5', '5/7', '6/7'] -> 6/7 / ((2/5 * 5/7) - 1/4)
[184] ['1/4', '2/5', '5/7', '6/5'] -> 6/5 / (2/5 - (1/4 / 5/7))
[185] ['1/4', '2/5', '5/7', '4'] -> ((4 / 5/7) + 2/5) / 1/4
[186] ['1/4', '2/5', '3/4', '6/5'] -> 6/5 / ((2/5 * 3/4) - 1/4)
[187] ['1/4', '2/5', '3/4', '8/5'] -> 8/5 / (2/5 - (1/4 / 3/4))
[188] ['1/4', '2/5', '3/4', '3'] -> 3 / (3/4 - (1/4 / 2/5))
[189] ['1/4', '2/5', '4/5', '4'] -> ((4/5 / 2/5) + 4) / 1/4
[190] ['1/4', '2/5', '4/5', '6'] -> 6 / ((2/5 / 4/5) - 1/4)
[191] ['1/4', '2/5', '4/5', '7'] -> ((4/5 * 7) + 2/5) / 1/4
[192] ['1/9', '2/5', '8/5', '3'] -> 8/5 / (2/5 - (1/9 * 3))
[193] ['1/4', '2/5', '5/6', '5'] -> 5 / (5/6 - (1/4 / 2/5))
[194] ['1/4', '2/5', '6/7', '7/5'] -> 6/7 / ((2/5 / 7/5) - 1/4)
[195] ['1/4', '2/5', '7/8', '9'] -> ((1/4 + 9) / 2/5) + 7/8
[196] ['1/4', '2/5', '1', '2'] -> ((2 / 2/5) + 1) / 1/4
[197] ['1/4', '2/5', '1', '7/2'] -> ((1 / 2/5) + 7/2) / 1/4
[198] ['1/4', '2/5', '1', '8'] -> (1 / 1/4) + (8 / 2/5)
[199] ['1/4', '2/5', '1', '9'] -> 9 / (1 - (1/4 / 2/5))
[200] ['1/4', '2/5', '7/6', '5'] -> 2/5 / (1/4 - (7/6 / 5))
[201] ['1/4', '2/5', '7/6', '9'] -> ((7/6 / 2/5) - 1/4) * 9
[202] ['1/4', '2/5', '6/5', '4/3'] -> 6/5 / ((2/5 / 4/3) - 1/4)
[203] ['1/9', '2/5', '8/5', '6'] -> ((2/5 + 8/5) / 1/9) + 6
[204] ['1/4', '2/5', '6/5', '7/5'] -> 6/5 / (2/5 - (1/4 * 7/5))
[205] ['1/4', '2/5', '6/5', '9/5'] -> 6/5 / ((1/4 * 9/5) - 2/5)
[206] ['1/4', '2/5', '6/5', '9/2'] -> 2/5 / ((6/5 / 9/2) - 1/4)
[207] ['1/4', '2/5', '6/5', '9'] -> (9 - (6/5 / 2/5)) / 1/4
[208] ['1/4', '2/5', '5/4', '6'] -> 6 / ((2/5 * 5/4) - 1/4)
[209] ['1/4', '2/5', '5/4', '7'] -> ((7 / 5/4) + 2/5) / 1/4
[210] ['1/4', '2/5', '5/4', '8'] -> ((8 / 5/4) - 2/5) / 1/4
[211] ['1/4', '2/5', '4/3', '8/3'] -> ((4/3 / 2/5) + 8/3) / 1/4
[212] ['1/4', '2/5', '4/3', '5'] -> 2/5 / ((4/3 / 5) - 1/4)
[213] ['1/4', '2/5', '7/5', '5/2'] -> ((7/5 / 2/5) + 5/2) / 1/4
[214] ['1/9', '2/5', '8/5', '9'] -> 8/5 / (1/9 - (2/5 / 9))
[215] ['1/4', '2/5', '7/5', '9/2'] -> ((7/5 + 9/2) / 1/4) + 2/5
[216] ['1/4', '1/2', '4/5', '9'] -> 9 / ((1/2 / 4/5) - 1/4)
[217] ['1/4', '1/2', '5/6', '4'] -> 4 / ((1/2 * 5/6) - 1/4)
[218] ['1/4', '1/2', '6/7', '7/4'] -> 6/7 / ((1/2 / 7/4) - 1/4)
[219] ['1/4', '1/2', '6/7', '7/3'] -> 6/7 / (1/4 - (1/2 / 7/3))
[220] ['1/4', '1/2', '6/7', '5'] -> 5 / (1/2 - (1/4 / 6/7))
[221] ['1/4', '1/2', '6/7', '8'] -> 8 / ((1/2 / 6/7) - 1/4)
[222] ['1/4', '1/2', '7/8', '9/2'] -> 9/2 / ((1/2 * 7/8) - 1/4)
[223] ['1/4', '1/2', '7/8', '5'] -> ((5 + 7/8) / 1/4) + 1/2
[224] ['1/4', '1/2', '7/8', '6'] -> ((7/8 / 1/4) + 1/2) * 6
[225] ['1/9', '1/8', '1/8', '5/3'] -> ((1/8 / 1/8) + 5/3) / 1/9
[226] ['1/9', '2/5', '5/3', '5/2'] -> ((2/5 * 5/2) + 5/3) / 1/9
[227] ['1/4', '1/2', '7/8', '8'] -> ((7/8 / 1/4) - 1/2) * 8
[228] ['1/4', '1/2', '7/8', '9'] -> 9 / (7/8 - (1/4 / 1/2))
[229] ['1/4', '1/2', '1', '5/2'] -> ((5/2 / 1/2) + 1) / 1/4
[230] ['1/4', '1/2', '1', '7/2'] -> ((7/2 / 1/2) - 1) / 1/4
[231] ['1/4', '1/2', '1', '5'] -> (1 + 5) / (1/2 - 1/4)
[232] ['1/4', '1/2', '9/8', '5'] -> ((5 + 9/8) / 1/4) - 1/2
[233] ['1/4', '1/2', '9/8', '6'] -> ((9/8 / 1/4) - 1/2) * 6
[234] ['1/4', '1/2', '8/7', '9/2'] -> 9/2 / ((1/2 / 8/7) - 1/4)
[235] ['1/4', '1/2', '7/6', '5'] -> 5 / (1/2 - (1/4 * 7/6))
[236] ['1/4', '1/2', '7/6', '8'] -> 8 / ((1/2 * 7/6) - 1/4)
[237] ['1/9', '2/5', '5/3', '8'] -> 8 / (2/5 - (1/9 / 5/3))
[238] ['1/4', '1/2', '6/5', '5/3'] -> 6/5 / ((1/2 / 5/3) - 1/4)
[239] ['1/4', '1/2', '6/5', '4'] -> 4 / ((1/2 / 6/5) - 1/4)
[240] ['1/4', '1/2', '6/5', '7'] -> 7 / (1/2 - (1/4 / 6/5))
[241] ['1/4', '1/2', '5/4', '7/2'] -> ((5/4 / 1/2) + 7/2) / 1/4
[242] ['1/4', '1/2', '5/4', '9'] -> 9 / ((1/2 * 5/4) - 1/4)
[243] ['1/4', '1/2', '4/3', '7/3'] -> ((7/3 / 1/2) + 4/3) / 1/4
[244] ['1/4', '1/2', '4/3', '8/3'] -> ((8/3 / 1/4) + 4/3) / 1/2
[245] ['1/4', '1/2', '4/3', '3'] -> 3 / ((1/2 / 4/3) - 1/4)
[246] ['1/4', '1/2', '3/2', '8/5'] -> 3/2 / ((1/2 / 8/5) - 1/4)
[247] ['1/4', '1/2', '3/2', '7/4'] -> 3/2 / (1/2 - (1/4 * 7/4))
[248] ['1/9', '2/5', '9/5', '8/3'] -> 8/3 / ((2/5 / 9/5) - 1/9)
[249] ['1/4', '1/2', '3/2', '8/3'] -> 3/2 / (1/4 - (1/2 / 8/3))
[250] ['1/4', '1/2', '5/3', '2'] -> 2 / (1/2 - (1/4 * 5/3))
[251] ['1/4', '1/2', '5/3', '8/3'] -> ((5/3 / 1/2) + 8/3) / 1/4
[252] ['1/4', '1/2', '5/3', '8'] -> 8 / ((1/2 / 1/4) - 5/3)
[253] ['1/4', '1/2', '7/4', '5/2'] -> ((7/4 / 1/2) + 5/2) / 1/4
[254] ['1/4', '1/2', '7/4', '5'] -> ((7/4 / 1/4) + 5) / 1/2
[255] ['1/4', '1/2', '7/4', '7'] -> ((7 * 7/4) - 1/4) / 1/2
[256] ['1/4', '1/2', '2', '2'] -> ((2 / 1/2) + 2) / 1/4
[257] ['1/4', '1/2', '2', '7/3'] -> 2 / ((1/4 * 7/3) - 1/2)
[258] ['1/4', '1/2', '9/4', '3'] -> ((9/4 / 1/4) + 3) / 1/2
[259] ['1/9', '2/5', '9/5', '8'] -> 8 / ((2/5 / 9/5) + 1/9)
[260] ['1/4', '1/2', '7/3', '8/3'] -> ((7/3 / 1/4) + 8/3) / 1/2
[261] ['1/4', '1/2', '7/3', '8'] -> 8 / (7/3 - (1/2 / 1/4))
[262] ['1/4', '1/2', '5/2', '7/2'] -> (5/2 + 7/2) / (1/2 - 1/4)
[263] ['1/4', '1/2', '8/3', '4'] -> 4 / ((1/4 * 8/3) - 1/2)
[264] ['1/4', '1/2', '8/3', '7'] -> ((1/2 / 1/4) + 7) * 8/3
[265] ['1/4', '1/2', '3', '3'] -> (3 + 3) / (1/2 - 1/4)
[266] ['1/4', '1/2', '7/2', '7/2'] -> ((7/2 * 7/2) - 1/4) / 1/2
[267] ['1/4', '1/2', '7/2', '6'] -> ((1/4 / 1/2) + 7/2) * 6
[268] ['1/4', '3/7', '2/3', '2'] -> 2 / (2/3 - (1/4 / 3/7))
[269] ['1/4', '3/7', '5/7', '8/3'] -> 3/7 / ((5/7 / 8/3) - 1/4)
[270] ['1/9', '2/5', '2', '7/3'] -> ((2 / 2/5) - 7/3) / 1/9
[271] ['1/4', '3/7', '5/7', '9'] -> ((5/7 * 9) - 3/7) / 1/4
[272] ['1/4', '3/7', '3/4', '9/4'] -> ((9/4 / 3/7) + 3/4) / 1/4
[273] ['1/4', '3/7', '3/4', '4'] -> 4 / (3/4 - (1/4 / 3/7))
[274] ['1/4', '3/7', '3/4', '7'] -> ((3/4 / 1/4) + 3/7) * 7
[275] ['1/4', '3/7', '3/4', '9'] -> (3/4 / 1/4) + (9 / 3/7)
[276] ['1/4', '3/7', '7/9', '5'] -> ((5 / 7/9) - 3/7) / 1/4
[277] ['1/4', '3/7', '6/7', '3/2'] -> 6/7 / ((3/7 / 3/2) - 1/4)
[278] ['1/4', '3/7', '6/7', '7/4'] -> 6/7 / (7/4 - (3/7 / 1/4))
[279] ['1/4', '3/7', '6/7', '2'] -> 6/7 / (1/4 - (3/7 / 2))
[280] ['1/4', '3/7', '6/7', '7/2'] -> 3/7 / ((1/4 * 7/2) - 6/7)
[281] ['1/9', '3/7', '4/5', '4/5'] -> ((4/5 / 3/7) + 4/5) / 1/9
[282] ['1/4', '3/7', '6/7', '4'] -> ((6/7 / 3/7) + 4) / 1/4
[283] ['1/4', '3/7', '6/7', '6'] -> 6 / ((3/7 / 6/7) - 1/4)
[284] ['1/4', '3/7', '7/8', '3'] -> 3 / ((3/7 * 7/8) - 1/4)
[285] ['1/4', '3/7', '7/8', '7'] -> 7 / (7/8 - (1/4 / 3/7))
[286] ['1/4', '3/7', '1', '3'] -> ((3 / 3/7) - 1) / 1/4
